,code,description,date,est,value
756,A656RY2,    Services,2015_Q4,current_less_adv,0.03
757,A656RY2,    Services,2015_Q4,third_less_second,0.02
758,A656RY2,    Services,2015_Q4,abs_second_less_adv,0.01
759,A656RY2,    Services,2015_Q4,abs_third_less_adv,0.03
760,A656RY2,    Services,2015_Q4,abs_third_less_second,0.02
761,A656RY2,    Services,2015_Q4,abs_two_year,0.04
762,A656RY2,    Services,2015_Q4,abs_current,0.05
763,A656RY2,    Services,2015_Q4,abs_current_less_adv,0.03
764,A656RY2,    Services,2015_Q4,abs_current_less_third,0.0
765,A822RY2,Government consumption expenditures and gross investment,2015_Q4,ADVANCE,0.12
766,A822RY2,Government consumption expenditures and gross investment,2015_Q4,SECOND,-0.01
767,A822RY2,Government consumption expenditures and gross investment,2015_Q4,THIRD,0.02
768,A822RY2,Government consumption expenditures and gross investment,2015_Q4,CURRENT,0.02
769,A822RY2,Government consumption expenditures and gross investment,2015_Q4,second_less_adv,-0.13
770,A822RY2,Government consumption expenditures and gross investment,2015_Q4,third_less_adv,-0.1
771,A822RY2,Government consumption expenditures and gross investment,2015_Q4,current_less_adv,-0.1
772,A822RY2,Government consumption expenditures and gross investment,2015_Q4,third_less_second,0.03
773,A822RY2,Government consumption expenditures and gross investment,2015_Q4,abs_second_less_adv,0.13
774,A822RY2,Government consumption expenditures and gross investment,2015_Q4,abs_third_less_adv,0.1
775,A822RY2,Government consumption expenditures and gross investment,2015_Q4,abs_third_less_second,0.03
776,A822RY2,Government consumption expenditures and gross investment,2015_Q4,abs_two_year,0.08
777,A822RY2,Government consumption expenditures and gross investment,2015_Q4,abs_current,0.02
778,A822RY2,Government consumption expenditures and gross investment,2015_Q4,abs_current_less_adv,0.1
779,A822RY2,Government consumption expenditures and gross investment,2015_Q4,abs_current_less_third,0.0
780,A823RY2,  Federal,2015_Q4,ADVANCE,0.18
781,A823RY2,  Federal,2015_Q4,SECOND,0.15
782,A823RY2,  Federal,2015_Q4,THIRD,0.15
783,A823RY2,  Federal,2015_Q4,CURRENT,0.15
784,A823RY2,  Federal,2015_Q4,second_less_adv,-0.03
785,A823RY2,  Federal,2015_Q4,third_less_adv,-0.03
786,A823RY2,  Federal,2015_Q4,current_less_adv,-0.03
787,A823RY2,  Federal,2015_Q4,third_less_second,0.0
788,A823RY2,  Federal,2015_Q4,abs_second_less_adv,0.03
789,A823RY2,  Federal,2015_Q4,abs_third_less_adv,0.03
790,A823RY2,  Federal,2015_Q4,abs_third_less_second,0.0
791,A823RY2,  Federal,2015_Q4,abs_two_year,0.02
792,A823RY2,  Federal,2015_Q4,abs_current,0.15
793,A823RY2,  Federal,2015_Q4,abs_current_less_adv,0.03
794,A823RY2,  Federal,2015_Q4,abs_current_less_third,0.0
795,A824RY2,    National defense,2015_Q4,ADVANCE,0.14
796,A824RY2,    National defense,2015_Q4,SECOND,0.11
797,A824RY2,    National defense,2015_Q4,THIRD,0.11
798,A824RY2,    National defense,2015_Q4,CURRENT,0.11
799,A824RY2,    National defense,2015_Q4,second_less_adv,-0.03
800,A824RY2,    National defense,2015_Q4,third_less_adv,-0.03
801,A824RY2,    National defense,2015_Q4,current_less_adv,-0.03
802,A824RY2,    National defense,2015_Q4,third_less_second,0.0
803,A824RY2,    National defense,2015_Q4,abs_second_less_adv,0.03
804,A824RY2,    National defense,2015_Q4,abs_third_less_adv,0.03
805,A824RY2,    National defense,2015_Q4,abs_third_less_second,0.0
806,A824RY2,    National defense,2015_Q4,abs_two_year,0.02
807,A824RY2,    National defense,2015_Q4,abs_current,0.11
808,A824RY2,    National defense,2015_Q4,abs_current_less_adv,0.03
809,A824RY2,    National defense,2015_Q4,abs_current_less_third,0.0
810,A997RY2,      Consumption expenditures,2015_Q4,ADVANCE,0.07
811,A997RY2,      Consumption expenditures,2015_Q4,SECOND,0.04
812,A997RY2,      Consumption expenditures,2015_Q4,THIRD,0.04
813,A997RY2,      Consumption expenditures,2015_Q4,CURRENT,0.04
814,A997RY2,      Consumption expenditures,2015_Q4,second_less_adv,-0.03
815,A997RY2,      Consumption expenditures,2015_Q4,third_less_adv,-0.03
816,A997RY2,      Consumption expenditures,2015_Q4,current_less_adv,-0.03
817,A997RY2,      Consumption expenditures,2015_Q4,third_less_second,0.0
818,A997RY2,      Consumption expenditures,2015_Q4,abs_second_less_adv,0.03
819,A997RY2,      Consumption expenditures,2015_Q4,abs_third_less_adv,0.03
820,A997RY2,      Consumption expenditures,2015_Q4,abs_third_less_second,0.0
821,A997RY2,      Consumption expenditures,2015_Q4,abs_two_year,0.02
822,A997RY2,      Consumption expenditures,2015_Q4,abs_current,0.04
823,A997RY2,      Consumption expenditures,2015_Q4,abs_current_less_adv,0.03
824,A997RY2,      Consumption expenditures,2015_Q4,abs_current_less_third,0.0
825,A788RY2,      Gross investment,2015_Q4,ADVANCE,0.07
826,A788RY2,      Gross investment,2015_Q4,SECOND,0.07
827,A788RY2,      Gross investment,2015_Q4,THIRD,0.07
828,A788RY2,      Gross investment,2015_Q4,CURRENT,0.07
829,A788RY2,      Gross investment,2015_Q4,second_less_adv,0.0
830,A788RY2,      Gross investment,2015_Q4,third_less_adv,0.0
831,A788RY2,      Gross investment,2015_Q4,current_less_adv,0.0
832,A788RY2,      Gross investment,2015_Q4,third_less_second,0.0
833,A788RY2,      Gross investment,2015_Q4,abs_second_less_adv,0.0
834,A788RY2,      Gross investment,2015_Q4,abs_third_less_adv,0.0
835,A788RY2,      Gross investment,2015_Q4,abs_third_less_second,0.0
836,A788RY2,      Gross investment,2015_Q4,abs_two_year,0.0
837,A788RY2,      Gross investment,2015_Q4,abs_current,0.07
838,A788RY2,      Gross investment,2015_Q4,abs_current_less_adv,0.0
839,A788RY2,      Gross investment,2015_Q4,abs_current_less_third,0.0
840,A825RY2,    Nondefense,2015_Q4,ADVANCE,0.04
841,A825RY2,    Nondefense,2015_Q4,SECOND,0.04
842,A825RY2,    Nondefense,2015_Q4,THIRD,0.04
843,A825RY2,    Nondefense,2015_Q4,CURRENT,0.04
844,A825RY2,    Nondefense,2015_Q4,second_less_adv,0.0
845,A825RY2,    Nondefense,2015_Q4,third_less_adv,0.0
846,A825RY2,    Nondefense,2015_Q4,current_less_adv,0.0
847,A825RY2,    Nondefense,2015_Q4,third_less_second,0.0
848,A825RY2,    Nondefense,2015_Q4,abs_second_less_adv,0.0
849,A825RY2,    Nondefense,2015_Q4,abs_third_less_adv,0.0
850,A825RY2,    Nondefense,2015_Q4,abs_third_less_second,0.0
851,A825RY2,    Nondefense,2015_Q4,abs_two_year,0.0
852,A825RY2,    Nondefense,2015_Q4,abs_current,0.04
853,A825RY2,    Nondefense,2015_Q4,abs_current_less_adv,0.0
854,A825RY2,    Nondefense,2015_Q4,abs_current_less_third,0.0
855,A542RY2,      Consumption expenditures,2015_Q4,ADVANCE,0.0
856,A542RY2,      Consumption expenditures,2015_Q4,SECOND,0.02
857,A542RY2,      Consumption expenditures,2015_Q4,THIRD,0.02
858,A542RY2,      Consumption expenditures,2015_Q4,CURRENT,0.02
859,A542RY2,      Consumption expenditures,2015_Q4,second_less_adv,0.02
860,A542RY2,      Consumption expenditures,2015_Q4,third_less_adv,0.02
861,A542RY2,      Consumption expenditures,2015_Q4,current_less_adv,0.02
862,A542RY2,      Consumption expenditures,2015_Q4,third_less_second,0.0
863,A542RY2,      Consumption expenditures,2015_Q4,abs_second_less_adv,0.02
864,A542RY2,      Consumption expenditures,2015_Q4,abs_third_less_adv,0.02
865,A542RY2,      Consumption expenditures,2015_Q4,abs_third_less_second,0.0
866,A542RY2,      Consumption expenditures,2015_Q4,abs_two_year,0.01
867,A542RY2,      Consumption expenditures,2015_Q4,abs_current,0.02
868,A542RY2,      Consumption expenditures,2015_Q4,abs_current_less_adv,0.02
869,A542RY2,      Consumption expenditures,2015_Q4,abs_current_less_third,0.0
870,A798RY2,      Gross investment,2015_Q4,ADVANCE,0.04
871,A798RY2,      Gross investment,2015_Q4,SECOND,0.02
872,A798RY2,      Gross investment,2015_Q4,THIRD,0.02
873,A798RY2,      Gross investment,2015_Q4,CURRENT,0.02
874,A798RY2,      Gross investment,2015_Q4,second_less_adv,-0.02
875,A798RY2,      Gross investment,2015_Q4,third_less_adv,-0.02
876,A798RY2,      Gross investment,2015_Q4,current_less_adv,-0.02
877,A798RY2,      Gross investment,2015_Q4,third_less_second,0.0
878,A798RY2,      Gross investment,2015_Q4,abs_second_less_adv,0.02
879,A798RY2,      Gross investment,2015_Q4,abs_third_less_adv,0.02
880,A798RY2,      Gross investment,2015_Q4,abs_third_less_second,0.0
881,A798RY2,      Gross investment,2015_Q4,abs_two_year,0.01
882,A798RY2,      Gross investment,2015_Q4,abs_current,0.02
883,A798RY2,      Gross investment,2015_Q4,abs_current_less_adv,0.02
884,A798RY2,      Gross investment,2015_Q4,abs_current_less_third,0.0
885,A829RY2,  State and local,2015_Q4,ADVANCE,-0.06
886,A829RY2,  State and local,2015_Q4,SECOND,-0.16
887,A829RY2,  State and local,2015_Q4,THIRD,-0.13
888,A829RY2,  State and local,2015_Q4,CURRENT,-0.13
889,A829RY2,  State and local,2015_Q4,second_less_adv,-0.1
890,A829RY2,  State and local,2015_Q4,third_less_adv,-0.07
891,A829RY2,  State and local,2015_Q4,current_less_adv,-0.07
892,A829RY2,  State and local,2015_Q4,third_less_second,0.03
893,A829RY2,  State and local,2015_Q4,abs_second_less_adv,0.1
894,A829RY2,  State and local,2015_Q4,abs_third_less_adv,0.07
895,A829RY2,  State and local,2015_Q4,abs_third_less_second,0.03
896,A829RY2,  State and local,2015_Q4,abs_two_year,0.06
897,A829RY2,  State and local,2015_Q4,abs_current,0.13
898,A829RY2,  State and local,2015_Q4,abs_current_less_adv,0.07
899,A829RY2,  State and local,2015_Q4,abs_current_less_third,0.0
900,A991RY2,    Consumption expenditures,2015_Q4,ADVANCE,0.05
901,A991RY2,    Consumption expenditures,2015_Q4,SECOND,0.03
902,A991RY2,    Consumption expenditures,2015_Q4,THIRD,0.03
903,A991RY2,    Consumption expenditures,2015_Q4,CURRENT,0.03
904,A991RY2,    Consumption expenditures,2015_Q4,second_less_adv,-0.02
905,A991RY2,    Consumption expenditures,2015_Q4,third_less_adv,-0.02
906,A991RY2,    Consumption expenditures,2015_Q4,current_less_adv,-0.02
907,A991RY2,    Consumption expenditures,2015_Q4,third_less_second,0.0
908,A991RY2,    Consumption expenditures,2015_Q4,abs_second_less_adv,0.02
909,A991RY2,    Consumption expenditures,2015_Q4,abs_third_less_adv,0.02
910,A991RY2,    Consumption expenditures,2015_Q4,abs_third_less_second,0.0
911,A991RY2,    Consumption expenditures,2015_Q4,abs_two_year,0.01
912,A991RY2,    Consumption expenditures,2015_Q4,abs_current,0.03
913,A991RY2,    Consumption expenditures,2015_Q4,abs_current_less_adv,0.02
914,A991RY2,    Consumption expenditures,2015_Q4,abs_current_less_third,0.0
915,A799RY2,    Gross investment,2015_Q4,ADVANCE,-0.11
916,A799RY2,    Gross investment,2015_Q4,SECOND,-0.19
917,A799RY2,    Gross investment,2015_Q4,THIRD,-0.16
918,A799RY2,    Gross investment,2015_Q4,CURRENT,-0.16
919,A799RY2,    Gross investment,2015_Q4,second_less_adv,-0.08
920,A799RY2,    Gross investment,2015_Q4,third_less_adv,-0.05
921,A799RY2,    Gross investment,2015_Q4,current_less_adv,-0.05
922,A799RY2,    Gross investment,2015_Q4,third_less_second,0.03
923,A799RY2,    Gross investment,2015_Q4,abs_second_less_adv,0.08
924,A799RY2,    Gross investment,2015_Q4,abs_third_less_adv,0.05
925,A799RY2,    Gross investment,2015_Q4,abs_third_less_second,0.03
926,A799RY2,    Gross investment,2015_Q4,abs_two_year,0.07
927,A799RY2,    Gross investment,2015_Q4,abs_current,0.16
928,A799RY2,    Gross investment,2015_Q4,abs_current_less_adv,0.05
929,A799RY2,    Gross investment,2015_Q4,abs_current_less_third,0.0
